text,label
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bathI feel like I'm trapped in a never-ending cycle of despair.""",1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I feel like I'm suffocating under the weight of my own thoughts.,1
"Spent the evening with friends, feeling grateful for their presence.",0
I don't remember the last time I felt genuinely happy.,1
"Indulging in some retail therapy, feeling happy!",0
"Today's a new day, filled with endless possibilities!",0
I just want to disappear and never come back.,1
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I'm feeling overwhelmed by all the expectations.,1
"Spent the day exploring new places, feeling adventurous!",0
I'm struggling to find motivation to get out of bed.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
I'm grateful for the little moments of joy in my life.,0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I feel like I'm drowning in my own thoughts.,1
"Treating myself to a movie night, feeling relaxed!",0
I can't escape this feeling of emptiness.,1
"Received a compliment from a colleague, feeling appreciated!",0
I feel like I'm suffocating under the weight of expectations.,1
"Taking a break to enjoy nature, feeling refreshed.",0
I just want someone to understand what I'm going through.,1
Feeling inspired after a productive day.,0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I'm feeling overwhelmed by all the expectations.,1
Exploring new hobbies to find some joy.,0
I'm struggling to find motivation to get out of bed.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
I'm grateful for the little moments of joy in my life.,0
I'm exhausted from trying to keep it together.,1
Spending time with pets always lifts my spirits.,0
I feel like I'm drowning in my own thoughts.,1
Treating myself to a cozy night in with comfort food.,0
I can't escape this feeling of emptiness.,1
"Received a compliment from a colleague, feeling appreciated!",0
I feel like I'm suffocating under the weight of expectations.,1
"Taking a break to enjoy nature, feeling refreshed.",0
I just want someone to understand what I'm going through.,1
Feeling inspired after a productive day.,0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I'm feeling overwhelmed by all the expectations.,1
Exploring new hobbies to find some joy.,0
I'm struggling to find motivation to get out of bed.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
I'm grateful for the little moments of joy in my life.,0
I'm exhausted from trying to keep it together.,1
Spending time with pets always lifts my spirits.,0
I feel like I'm drowning in my own thoughts.,1
Treating myself to a cozy night in with comfort food.,0
I can't escape this feeling of emptiness.,1
"Received a compliment from a colleague, feeling appreciated!",0
I feel like I'm suffocating under the weight of expectations.,1
"Taking a break to enjoy nature, feeling refreshed.",0
I just want someone to understand what I'm going through.,1
Feeling inspired after a productive day.,0
"Today's a new day, filled with endless possibilities!",0
"Indulging in some retail therapy, feeling happy!",0
"Spent the day curled up with a good book, feeling content.",0
I feel like I'm drowning in my own sadness.,1
"Treating myself to a bubble bath, feeling relaxed!",0
I don't know how much longer I can keep pretending.,1
"Spent the day exploring new places, feeling adventurous!",0
I can't escape this feeling of hopelessness.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"Watching the sunrise, feeling hopeful for the day ahead!",0
I'm exhausted from trying to keep it together.,1
"Spent the day with loved ones, feeling cherished.",0
I can't seem to shake off this feeling of dread.,1
"Received a compliment from a stranger, feeling appreciated!",0
I feel like I'm trapped in a never-ending cycle of despair.,1
"Enjoying a quiet evening at home, feeling at peace.",0
I don't know how much longer I can keep going like this.,1
"Taking a long walk in nature, feeling grounded.",0
I'm feeling overwhelmed by all the expectations.,1
Exploring new hobbies to find some joy.,0
I'm struggling to find motivation to get out of bed.,1
"Received a surprise visit from a friend, feeling delighted!",0
I feel like I'm losing the battle against my own mind.,1
"I'm trying to find the light at the end of the tunnel, but it's dim.",1
Enjoying the serenity of a peaceful morning.,0
"I feel like I'm running on empty, with no fuel left.",1
"Taking a leisurely stroll in the park, feeling refreshed.",0
The weight of responsibilities is dragging me down.,1
Exploring different cuisines to tantalize my taste buds.,0
I'm struggling to muster the energy to face another day.,1
"Received unexpected good news, feeling elated!",0
I feel like I'm battling demons that no one else can see.,1
Finding joy in the simple pleasures of life.,0
Every day feels like an uphill climb with no end in sight.,1
"Cuddling with my pet, feeling comforted.",0
I'm drowning in a sea of uncertainty and doubt.,1
Indulging in a spa day to pamper myself.,0
The void within me seems to grow larger every day.,1
Appreciating the beauty of nature's wonders.,0
I'm suffocating under the pressure to meet everyone's expectations.,1
Recharging my soul with a peaceful meditation session.,0
I just want someone to hold me tight and tell me it'll be okay.,1
Feeling accomplished after completing a challenging task.,0
Struggling to find meaning in a world that seems so chaotic.,1
Savoring the warmth of a hot cup of tea on a cold day.,0
I feel like I'm stuck in a never-ending loop of despair.,1
Immersing myself in art to escape reality for a while.,0
The weight of sadness feels unbearable at times.,1
Exploring new hobbies to ignite my passion for life.,0
I'm battling my inner demons in silence.,1
Feeling grateful for the support of friends and family.,0
I feel like I'm losing myself in a sea of expectations.,1
Embracing the tranquility of a peaceful evening.,0
Every step forward feels like a struggle against the tide.,1
Finding solace in the beauty of a starry night sky.,0
I'm drowning in a sea of doubt and uncertainty.,1
Treat yourself to a day of relaxation and self-care.,0
The emptiness inside me seems to grow with each passing day.,1
Appreciating the small moments of joy amidst the chaos.,0
I'm suffocating under the weight of my own expectations.,1
Reconnecting with nature to find inner peace.,0
I long for someone to understand the pain I carry.,1
Feeling accomplished after overcoming a difficult challenge.,0
Struggling to keep my head above water in a sea of despair.,1
Finding joy in the laughter of loved ones.,0
I feel like I'm trapped in a never-ending cycle of sadness.,1
Immersing myself in music to drown out the noise.,0
The burden of depression weighs heavy on my shoulders.,1
Exploring the world with a sense of wonder and curiosity.,0
I'm fighting battles that no one else can see.,1
Feeling uplifted by acts of kindness from strangers.,0
I feel like I'm suffocating under the weight of expectations.,1
Embracing the beauty of a sunrise to start the day.,0
Every setback feels like a step backward.,1
Finding peace in the serenity of a quiet forest.,0
I'm drowning in a whirlpool of negative thoughts.,1
Treat yourself to a day of relaxation and rejuvenation.,0
The void within me seems to grow deeper each day.,1
Appreciating the simple pleasures that life has to offer.,0
I'm suffocating under the pressure to please everyone.,1
Reconnecting with myself through meditation and reflection.,0
I long for someone to see the pain behind my smile.,1
Feeling a sense of pride after accomplishing a difficult task.,0
Struggling to find the light in the darkness.,1
Finding solace in the embrace of loved ones.,0
I feel like I'm drowning in a sea of despair.,1
Immersing myself in creativity to find meaning.,0
The weight of sadness is crushing my spirit.,1
Exploring new interests to spark joy.,0
I'm battling demons that no one else can see.,1
Feeling supported by the kindness of strangers.,0
I feel like I'm suffocating under the pressure to perform.,1
Embracing the beauty of a sunset to end the day.,0
Every obstacle feels like an insurmountable challenge.,1
Finding peace in the tranquility of nature.,0
I'm drowning in a sea of negative emotions.,1
Treat yourself to a day of pampering and self-care.,0
